Version 4
SHEET 1 2736 888
WIRE -688 -304 -848 -304
WIRE 512 -304 -688 -304
WIRE 592 -304 512 -304
WIRE 688 -304 592 -304
WIRE 768 -304 688 -304
WIRE 512 -272 512 -304
WIRE 592 -272 592 -304
WIRE 688 -272 688 -304
WIRE 768 -272 768 -304
WIRE 512 -160 512 -208
WIRE 512 -160 480 -160
WIRE 592 -160 592 -192
WIRE 592 -160 512 -160
WIRE 688 -160 688 -192
WIRE 768 -160 768 -208
WIRE 768 -160 688 -160
WIRE 784 -160 768 -160
WIRE -880 -144 -880 -160
WIRE -224 -128 -496 -128
WIRE 48 -128 -224 -128
WIRE 320 -128 48 -128
WIRE 592 -128 592 -160
WIRE 592 -128 320 -128
WIRE 864 -128 592 -128
WIRE 1136 -128 864 -128
WIRE 1408 -128 1136 -128
WIRE 1728 -128 1408 -128
WIRE -800 -64 -800 -80
WIRE -880 -48 -880 -64
WIRE -128 -16 -400 -16
WIRE 144 -16 -128 -16
WIRE 416 -16 144 -16
WIRE 688 -16 688 -160
WIRE 688 -16 416 -16
WIRE 960 -16 688 -16
WIRE 1232 -16 960 -16
WIRE 1504 -16 1232 -16
WIRE 2000 -16 1504 -16
WIRE -496 176 -496 -128
WIRE -400 176 -400 -16
WIRE -224 176 -224 -128
WIRE -128 176 -128 -16
WIRE 48 176 48 -128
WIRE 144 176 144 -16
WIRE 320 176 320 -128
WIRE 416 176 416 -16
WIRE 592 176 592 -128
WIRE 688 176 688 -16
WIRE 864 176 864 -128
WIRE 960 176 960 -16
WIRE 1136 176 1136 -128
WIRE 1232 176 1232 -16
WIRE 1408 176 1408 -128
WIRE 1504 176 1504 -16
WIRE -320 240 -320 176
WIRE -320 240 -352 240
WIRE -48 240 -48 176
WIRE -48 240 -80 240
WIRE 224 240 224 176
WIRE 224 240 192 240
WIRE 496 240 496 176
WIRE 496 240 464 240
WIRE 768 240 768 176
WIRE 768 240 736 240
WIRE 1040 240 1040 176
WIRE 1040 240 1008 240
WIRE 1312 240 1312 176
WIRE 1312 240 1280 240
WIRE 1600 240 1600 176
WIRE 1600 240 1552 240
WIRE -288 288 -352 288
WIRE 0 288 -80 288
WIRE 272 288 192 288
WIRE 544 288 464 288
WIRE 816 288 736 288
WIRE 1088 288 1008 288
WIRE 1360 288 1280 288
WIRE 1632 288 1552 288
WIRE -688 336 -688 -304
WIRE -320 336 -352 336
WIRE -48 336 -80 336
WIRE 224 336 192 336
WIRE 496 336 464 336
WIRE 768 336 736 336
WIRE 1040 336 1008 336
WIRE 1312 336 1280 336
WIRE 1600 336 1552 336
WIRE -320 384 -320 336
WIRE -48 384 -48 336
WIRE 224 384 224 336
WIRE 496 384 496 336
WIRE 768 384 768 336
WIRE 1040 384 1040 336
WIRE 1312 384 1312 336
WIRE 1600 384 1600 336
WIRE -688 448 -688 416
WIRE -592 448 -688 448
WIRE -688 464 -688 448
WIRE -448 464 -448 416
WIRE -176 464 -176 416
WIRE 96 464 96 416
WIRE 368 464 368 416
WIRE 640 464 640 416
WIRE 912 464 912 416
WIRE 1184 464 1184 416
WIRE 1456 464 1456 416
WIRE 1728 464 1728 -128
WIRE 2000 464 2000 -16
WIRE -688 512 -720 512
WIRE -416 512 -448 512
WIRE -144 512 -176 512
WIRE 128 512 96 512
WIRE 400 512 368 512
WIRE 672 512 640 512
WIRE 944 512 912 512
WIRE 1216 512 1184 512
WIRE 1488 512 1456 512
WIRE 1760 512 1728 512
WIRE 2032 512 2000 512
WIRE -592 544 -592 448
WIRE -592 544 -640 544
WIRE -496 544 -592 544
WIRE -224 544 -496 544
WIRE 48 544 -224 544
WIRE 320 544 48 544
WIRE 592 544 320 544
WIRE 864 544 592 544
WIRE 1136 544 864 544
WIRE 1408 544 1136 544
WIRE 1680 544 1408 544
WIRE 1952 544 1680 544
WIRE -688 624 -688 560
WIRE -592 624 -688 624
WIRE -688 640 -688 624
WIRE -448 640 -448 560
WIRE -176 640 -176 560
WIRE 96 640 96 560
WIRE 368 640 368 560
WIRE 640 640 640 560
WIRE 912 640 912 560
WIRE 1184 640 1184 560
WIRE 1456 640 1456 560
WIRE 1728 640 1728 560
WIRE 2000 640 2000 560
WIRE -720 688 -720 512
WIRE -688 688 -720 688
WIRE -416 688 -416 512
WIRE -416 688 -448 688
WIRE -144 688 -144 512
WIRE -144 688 -176 688
WIRE 128 688 128 512
WIRE 128 688 96 688
WIRE 400 688 400 512
WIRE 400 688 368 688
WIRE 672 688 672 512
WIRE 672 688 640 688
WIRE 944 688 944 512
WIRE 944 688 912 688
WIRE 1216 688 1216 512
WIRE 1216 688 1184 688
WIRE 1488 688 1488 512
WIRE 1488 688 1456 688
WIRE 1760 688 1760 512
WIRE 1760 688 1728 688
WIRE 2032 688 2032 512
WIRE 2032 688 2000 688
WIRE -592 720 -592 624
WIRE -592 720 -640 720
WIRE -496 720 -592 720
WIRE -224 720 -496 720
WIRE 48 720 -224 720
WIRE 320 720 48 720
WIRE 592 720 320 720
WIRE 864 720 592 720
WIRE 1136 720 864 720
WIRE 1408 720 1136 720
WIRE 1680 720 1408 720
WIRE 1952 720 1680 720
WIRE -720 784 -720 688
WIRE -720 784 -848 784
WIRE -688 784 -688 736
WIRE -688 784 -720 784
WIRE -448 784 -448 736
WIRE -448 784 -688 784
WIRE -416 784 -416 688
WIRE -416 784 -448 784
WIRE -288 784 -288 288
WIRE -288 784 -416 784
WIRE -176 784 -176 736
WIRE -176 784 -288 784
WIRE -144 784 -144 688
