Version 4
SHEET 1 1984 1152
WIRE -1680 -336 -1680 -352
WIRE -1600 -256 -1600 -272
WIRE -1680 -240 -1680 -256
WIRE -1568 -16 -1792 -16
WIRE -1536 -16 -1568 -16
WIRE -240 -16 -1536 -16
WIRE -160 -16 -240 -16
WIRE -64 -16 -160 -16
WIRE 16 -16 -64 -16
WIRE -240 16 -240 -16
WIRE -160 16 -160 -16
WIRE -64 16 -64 -16
WIRE 16 16 16 -16
WIRE -240 128 -240 80
WIRE -240 128 -272 128
WIRE -160 128 -160 96
WIRE -160 128 -240 128
WIRE -64 128 -64 96
WIRE 16 128 16 80
WIRE 16 128 -64 128
WIRE 32 128 16 128
WIRE -976 160 -1248 160
WIRE -704 160 -976 160
WIRE -432 160 -704 160
WIRE -160 160 -160 128
WIRE -160 160 -432 160
WIRE 112 160 -160 160
WIRE 384 160 112 160
WIRE 656 160 384 160
WIRE 976 160 656 160
WIRE -880 272 -1152 272
WIRE -608 272 -880 272
WIRE -336 272 -608 272
WIRE -64 272 -64 128
WIRE -64 272 -336 272
WIRE 208 272 -64 272
WIRE 480 272 208 272
WIRE 752 272 480 272
WIRE 1248 272 752 272
WIRE -1248 464 -1248 160
WIRE -1152 464 -1152 272
WIRE -976 464 -976 160
WIRE -880 464 -880 272
WIRE -704 464 -704 160
WIRE -608 464 -608 272
WIRE -432 464 -432 160
WIRE -336 464 -336 272
WIRE -160 464 -160 160
WIRE -64 464 -64 272
WIRE 112 464 112 160
WIRE 208 464 208 272
WIRE 384 464 384 160
WIRE 480 464 480 272
WIRE 656 464 656 160
WIRE 752 464 752 272
WIRE -1072 528 -1072 464
WIRE -1072 528 -1104 528
WIRE -800 528 -800 464
WIRE -800 528 -832 528
WIRE -528 528 -528 464
WIRE -528 528 -560 528
WIRE -256 528 -256 464
WIRE -256 528 -288 528
WIRE 16 528 16 464
WIRE 16 528 -16 528
WIRE 288 528 288 464
WIRE 288 528 256 528
WIRE 560 528 560 464
WIRE 560 528 528 528
WIRE 848 528 848 464
WIRE 848 528 800 528
WIRE -1040 576 -1104 576
WIRE -752 576 -832 576
WIRE -480 576 -560 576
WIRE -208 576 -288 576
WIRE 64 576 -16 576
WIRE 336 576 256 576
WIRE 608 576 528 576
WIRE 880 576 800 576
WIRE -1072 624 -1104 624
WIRE -800 624 -832 624
WIRE -528 624 -560 624
WIRE -256 624 -288 624
WIRE 16 624 -16 624
WIRE 288 624 256 624
WIRE 560 624 528 624
WIRE 848 624 800 624
WIRE -1792 640 -1792 -16
WIRE -1536 640 -1536 -16
WIRE -1072 672 -1072 624
WIRE -800 672 -800 624
WIRE -528 672 -528 624
WIRE -256 672 -256 624
WIRE 16 672 16 624
WIRE 288 672 288 624
WIRE 560 672 560 624
WIRE 848 672 848 624
WIRE -1792 736 -1792 720
WIRE -1696 736 -1792 736
WIRE -1344 736 -1696 736
WIRE -1792 752 -1792 736
WIRE -1536 752 -1536 720
WIRE -1456 752 -1536 752
WIRE -1200 752 -1200 704
WIRE -928 752 -928 704
WIRE -656 752 -656 704
WIRE -384 752 -384 704
WIRE -112 752 -112 704
WIRE 160 752 160 704
WIRE 432 752 432 704
WIRE 704 752 704 704
WIRE 976 752 976 160
WIRE 1248 752 1248 272
WIRE -1792 800 -1824 800
WIRE -1408 800 -1536 800
WIRE -1168 800 -1200 800
WIRE -896 800 -928 800
WIRE -624 800 -656 800
WIRE -352 800 -384 800
WIRE -80 800 -112 800
WIRE 192 800 160 800
WIRE 464 800 432 800
WIRE 736 800 704 800
WIRE 1008 800 976 800
WIRE 1280 800 1248 800
WIRE -1696 832 -1696 736
WIRE -1696 832 -1744 832
WIRE -1584 832 -1696 832
WIRE -1344 832 -1344 736
WIRE -1248 832 -1344 832
WIRE -976 832 -1248 832
WIRE -704 832 -976 832
WIRE -432 832 -704 832
WIRE -160 832 -432 832
WIRE 112 832 -160 832
WIRE 384 832 112 832
WIRE 656 832 384 832
WIRE 928 832 656 832
WIRE 1200 832 928 832
WIRE -1792 928 -1792 848
WIRE -1536 928 -1536 848
WIRE -1200 928 -1200 848
WIRE -928 928 -928 848
WIRE -656 928 -656 848
WIRE -384 928 -384 848
WIRE -112 928 -112 848
WIRE 160 928 160 848
WIRE 432 928 432 848
WIRE 704 928 704 848
WIRE 976 928 976 848
WIRE 1248 928 1248 848
WIRE -1824 976 -1824 800
WIRE -1792 976 -1824 976
WIRE -1536 976 -1616 976
WIRE -1168 976 -1168 800
WIRE -1168 976 -1200 976
WIRE -896 976 -896 800
WIRE -896 976 -928 976
WIRE -624 976 -624 800
WIRE -624 976 -656 976
WIRE -352 976 -352 800
WIRE -352 976 -384 976
WIRE -80 976 -80 800
WIRE -80 976 -112 976
WIRE 192 976 192 800
WIRE 192 976 160 976
WIRE 464 976 464 800
WIRE 464 976 432 976
WIRE 736 976 736 800
WIRE 736 976 704 976
WIRE 1008 976 1008 800
WIRE 1008 976 976 976
WIRE 1280 976 1280 800
WIRE 1280 976 1248 976
WIRE -1696 1008 -1696 832
WIRE -1696 1008 -1744 1008
WIRE -1456 1008 -1456 752
WIRE -1456 1008 -1488 1008
WIRE -1248 1008 -1456 1008
WIRE -976 1008 -1248 1008
WIRE -704 1008 -976 1008
WIRE -432 1008 -704 1008
WIRE -160 1008 -432 1008
WIRE 112 1008 -160 1008
WIRE 384 1008 112 1008
WIRE 656 1008 384 1008
WIRE 928 1008 656 1008
WIRE 1200 1008 928 1008
WIRE -1824 1072 -1824 976
WIRE -1824 1072 -1856 1072
WIRE -1792 1072 -1792 1024
WIRE -1792 1072 -1824 1072
WIRE -1616 1072 -1616 976
WIRE -1616 1072 -1792 1072
WIRE -1536 1072 -1536 1024
WIRE -1536 1072 -1616 1072
WIRE -1408 1072 -1408 800
WIRE -1408 1072 -1536 1072
WIRE -1200 1072 -1200 1024
WIRE -1200 1072 -1408 1072
WIRE -1168 1072 -1168 976
WIRE -1168 1072 -1200 1072
WIRE -1040 1072 -1040 576
WIRE -1040 1072 -1168 1072
WIRE -928 1072 -928 1024
WIRE -928 1072 -1040 1072
WIRE -896 1072 -896 976
WIRE -896 1072 -928 1072
WIRE -752 1072 -752 576
WIRE -752 1072 -896 1072
WIRE -656 1072 -656 1024
WIRE -656 1072 -752 1072
